suburbname,travel2csb,age,dependency_family,dependency_single,occupation1,occupation2,occupation3,fullyowned,purchasing,renting,numberofschool,_1bed_unit_median_price,_1bed_unit_days,_1bed_unit_clearance,_1bed_unit_sold,_2bed_unit_median_price,_2bed_unit_days,_2bed_unit_clearance,_2bed_unit_sold,_3bed_unit_median_price,_3bed_unit_days,_3bed_unit_clearance,_3bed_unit_sold,_2bed_house_median_price,_2bed_house_days,_2bed_house_clearance,_2bed_house_sold,_3bed_house_median_price,_3bed_house_days,_3bed_house_clearance,_3bed_house_sold,_4bed_house_median_price,_4bed_house_days,_4bed_house_clearance,_4bed_house_sold
"
Kennett River
VIC, 3221
",4 hours 3 mins,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Separation Creek
VIC, 3221
",4 hours 9 mins,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Wallington
VIC, 3221
",2 hours 13 mins,"
40 - 59
",58,42,Construction,Health Care/Social,Manufacturing,49,41,11,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3"
"
Moolap
VIC, 3221
",1 hour 52 mins,"
40 - 59
",54,46,Manufacturing,Retail trade,Construction,52,33,15,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
6"
"
Staughton Vale
VIC, 3221
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Anakie
VIC, 3221
",--,"
40 - 59
",59,41,Manufacturing,Agriculture,Construction,48,42,10,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5"
"
Barrabool
VIC, 3221
",--,"
40 - 59
",63,37,Agriculture,Health Care/Social,Hospitality,47,42,11,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Batesford
VIC, 3221
",--,"
40 - 59
",65,35,Construction,Manufacturing,Retail trade,35,55,9,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3"
"
Fyansford
VIC, 3221
",--,"
40 - 59
",48,52,Health Care/Social,Wholesale trade,Manufacturing,58,20,22,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4"
"
Grey River
VIC, 3221
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Bellarine
VIC, 3221
",2 hours 10 mins,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Murgheboluc
VIC, 3221
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Stonehaven
VIC, 3221
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Clifton Springs
VIC, 3222
",2 hours 15 mins,"
40 - 59
",56,44,Health Care/Social,Construction,Retail trade,40,40,20,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$315k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
13","MEDIAN PRICE
$372k","DAYS ON MARKET
68","AUCTION CLEARANCES
-","SOLD THIS YEAR
127","MEDIAN PRICE
$450k","DAYS ON MARKET
114","AUCTION CLEARANCES
-","SOLD THIS YEAR
57"
"
Curlewis
VIC, 3222
",2 hours 13 mins,"
40 - 59
",65,35,Hospitality,Health Care/Social,Manufacturing,48,39,13,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$408k","DAYS ON MARKET
112","AUCTION CLEARANCES
-","SOLD THIS YEAR
19","MEDIAN PRICE
$417k","DAYS ON MARKET
115","AUCTION CLEARANCES
-","SOLD THIS YEAR
22"
"
Drysdale
VIC, 3222
",--,"
60+
",58,42,Health Care/Social,Retail trade,Construction,47,36,17,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$315k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
13","MEDIAN PRICE
$401k","DAYS ON MARKET
90","AUCTION CLEARANCES
-","SOLD THIS YEAR
40","MEDIAN PRICE
$520k","DAYS ON MARKET
160","AUCTION CLEARANCES
-","SOLD THIS YEAR
32"
"
Marcus Hill
VIC, 3222
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Portarlington
VIC, 3223
",2 hours 18 mins,"
60+
",54,46,Health Care/Social,Construction,Manufacturing,51,22,27,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9","MEDIAN PRICE
$452k","DAYS ON MARKET
162","AUCTION CLEARANCES
-","SOLD THIS YEAR
75","MEDIAN PRICE
$555k","DAYS ON MARKET
219","AUCTION CLEARANCES
-","SOLD THIS YEAR
35"
"
St Leonards
VIC, 3223
",2 hours 30 mins,"
60+
",55,45,Retail trade,Construction,Health Care/Social,48,23,29,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
$345k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
11","MEDIAN PRICE
$420k","DAYS ON MARKET
199","AUCTION CLEARANCES
-","SOLD THIS YEAR
63","MEDIAN PRICE
$508k","DAYS ON MARKET
194","AUCTION CLEARANCES
-","SOLD THIS YEAR
34"
"
Indented Head
VIC, 3223
",2 hours 28 mins,"
60+
",56,44,Retail trade,Manufacturing,Construction,50,24,26,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
$440k","DAYS ON MARKET
97","AUCTION CLEARANCES
-","SOLD THIS YEAR
20","MEDIAN PRICE
$575k","DAYS ON MARKET
186","AUCTION CLEARANCES
-","SOLD THIS YEAR
19"
"
Leopold
VIC, 3224
",2 hours 4 mins,"
40 - 59
",58,42,Health Care/Social,Retail trade,Manufacturing,39,44,17,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$293k","DAYS ON MARKET
111","AUCTION CLEARANCES
-","SOLD THIS YEAR
16","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$285k","DAYS ON MARKET
170","AUCTION CLEARANCES
-","SOLD THIS YEAR
14","MEDIAN PRICE
$380k","DAYS ON MARKET
72","AUCTION CLEARANCES
-","SOLD THIS YEAR
140","MEDIAN PRICE
$465k","DAYS ON MARKET
85","AUCTION CLEARANCES
-","SOLD THIS YEAR
118"
"
Point Lonsdale
VIC, 3225
",2 hours 27 mins,"
60+
",60,40,Health Care/Social,Education & training,Retail trade,56,22,22,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
8","MEDIAN PRICE
$720k","DAYS ON MARKET
169","AUCTION CLEARANCES
-","SOLD THIS YEAR
48","MEDIAN PRICE
$803k","DAYS ON MARKET
458","AUCTION CLEARANCES
-","SOLD THIS YEAR
26"
"
Queenscliff
VIC, 3225
",2 hours 33 mins,"
60+
",57,43,Hospitality,Health Care/Social,Retail trade,54,20,26,2,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
$712k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
10","MEDIAN PRICE
$662k","DAYS ON MARKET
305","AUCTION CLEARANCES
-","SOLD THIS YEAR
20","MEDIAN PRICE
$845k","DAYS ON MARKET
355","AUCTION CLEARANCES
-","SOLD THIS YEAR
13"
"
Swan Bay
VIC, 3225
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Ocean Grove
VIC, 3226
",2 hours 11 mins,"
40 - 59
",54,46,Health Care/Social,Construction,Education & training,39,37,25,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
$445k","DAYS ON MARKET
81","AUCTION CLEARANCES
-","SOLD THIS YEAR
20","MEDIAN PRICE
$505k","DAYS ON MARKET
78","AUCTION CLEARANCES
-","SOLD THIS YEAR
16","MEDIAN PRICE
$479k","DAYS ON MARKET
66","AUCTION CLEARANCES
-","SOLD THIS YEAR
23","MEDIAN PRICE
$575k","DAYS ON MARKET
113","AUCTION CLEARANCES
60%","SOLD THIS YEAR
222","MEDIAN PRICE
$615k","DAYS ON MARKET
127","AUCTION CLEARANCES
60%","SOLD THIS YEAR
144"
"
Barwon Heads
VIC, 3227
",2 hours 3 mins,"
40 - 59
",56,44,Health Care/Social,Construction,Education & training,37,38,25,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
9","MEDIAN PRICE
$843k","DAYS ON MARKET
110","AUCTION CLEARANCES
-","SOLD THIS YEAR
46","MEDIAN PRICE
$1.05m","DAYS ON MARKET
92","AUCTION CLEARANCES
-","SOLD THIS YEAR
36"
"
Connewarre
VIC, 3227
",2 hours 6 mins,"
40 - 59
",58,42,Construction,Health Care/Social,Education & training,43,37,19,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
5","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
4","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
$830k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
11","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Breamlea
VIC, 3227
",--,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-"
"
Bells Beach
VIC, 3228
",--,"
40 - 59
",62,38,Education & training,Health Care/Social,Wholesale trade,62,32,6,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Torquay
VIC, 3228
",2 hours 3 mins,"
40 - 59
",57,43,Construction,Health Care/Social,Education & training,32,40,28,3,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
7","MEDIAN PRICE
$660k","DAYS ON MARKET
186","AUCTION CLEARANCES
-","SOLD THIS YEAR
13","MEDIAN PRICE
$470k","DAYS ON MARKET
32","AUCTION CLEARANCES
-","SOLD THIS YEAR
15","MEDIAN PRICE
$680k","DAYS ON MARKET
77","AUCTION CLEARANCES
75%","SOLD THIS YEAR
144","MEDIAN PRICE
$745k","DAYS ON MARKET
120","AUCTION CLEARANCES
45%","SOLD THIS YEAR
173"
"
Jan Juc
VIC, 3228
",2 hours 9 mins,"
40 - 59
",52,48,Health Care/Social,Construction,Education & training,31,41,28,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
$785k","DAYS ON MARKET
70","AUCTION CLEARANCES
-","SOLD THIS YEAR
32","MEDIAN PRICE
$850k","DAYS ON MARKET
74","AUCTION CLEARANCES
-","SOLD THIS YEAR
23"
"
Bellbrae
VIC, 3228
",2 hours 31 mins,"
40 - 59
",58,42,Health Care/Social,Construction,Education & training,51,34,16,0,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1"
"
Anglesea
VIC, 3230
",--,"
60+
",53,47,Construction,Health Care/Social,Retail trade,46,27,27,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
1","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$445k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
17","MEDIAN PRICE
$690k","DAYS ON MARKET
118","AUCTION CLEARANCES
-","SOLD THIS YEAR
51","MEDIAN PRICE
$895k","DAYS ON MARKET
109","AUCTION CLEARANCES
-","SOLD THIS YEAR
23"
"
Aireys Inlet
VIC, 3231
",2 hours 53 mins,"
40 - 59
",53,47,Construction,Health Care/Social,Hospitality,48,26,26,1,"MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
-","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
2","MEDIAN PRICE
-","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
3","MEDIAN PRICE
$725k","DAYS ON MARKET
-","AUCTION CLEARANCES
-","SOLD THIS YEAR
17","MEDIAN PRICE
$923k","DAYS ON MARKET
24","AUCTION CLEARANCES
-","SOLD THIS YEAR
12"
